IDristorante;Idpersona
1694;80
1695;109
1696;18
1697;46
1698;145
1699;99
1700;210
1701;4
1702;206
1703;86
1704;77
1705;31
1706;42
1707;15
1708;241
1709;240
1710;156
1711;179
1712;148
1713;29
1714;92
1715;171
1716;248
1717;215
1718;172
1719;151
1720;111
1721;208
1722;212
1723;9
1724;95
1725;159
1726;129
1727;85
1728;79
1729;249
1730;132
1731;44
1732;123
1733;238
1734;174
1735;124
1736;16
1737;13
1738;146
1739;203
1740;119
1741;227
1742;229
1743;126
1744;36
1745;187
1746;17
1747;138
1748;126
1749;216
1750;5
1751;18
1752;31
1753;95
1754;92
1755;234
1756;93
1757;92
1758;9
1759;189
1760;156
1761;171
1762;242
1763;200
1764;99
1765;190
1766;46
1767;206
1768;185
1769;226
1770;102
1771;216
1772;10
1773;225
1774;90
1775;229
1776;84
1777;65
1778;195
1779;231
1780;194
1781;178
1782;88
1783;80
1784;216
1785;67
1786;161
1787;39
1788;151
1789;133
1790;235
1791;179
1792;51
1793;96
1794;100
1795;121
1796;89
1797;48
1798;188
1799;76
1800;36
1801;231
1802;151
1803;4
1804;26
1805;57
1806;23
1807;131
1808;121
1809;150
1810;242
1811;52
1812;141
1813;124
1814;95
1815;235
1816;10
1817;28
1818;67
1819;213
1820;62
1821;52
1822;36
1823;64
1824;234
1825;23
1826;125
1827;42
1828;248
1829;35
1830;187
1831;149
1832;184
1833;1
1834;81
1835;69
1836;233
1837;120
1838;44
1839;170
1840;209
1841;173
1842;19
1843;243
1844;190
1845;44
1846;1
1847;11
1848;239
1849;150
1850;222
1851;201
1852;141
1853;48
1854;102
1855;60
1856;78
1857;137
1858;30
1859;139
1860;239
1861;181
1862;14
1863;157
1864;86
1865;21
1866;180
1867;77
1868;213
1869;61
1870;143
1871;20
1872;170
1873;39
1874;168
1875;214
1876;85
1877;56
1878;92
1879;151
1880;141
1881;155
1882;124
1883;67
1884;9
1885;85
1886;22
1887;103
1888;107
1889;49
1890;8
1891;108
1892;56
1893;134
1894;50
1895;192
1896;101
1897;243
1898;217
1899;42
1900;118
1901;49
1902;115
1903;94
1904;77
1905;27
1906;49
1907;217
1908;74
1909;14
1910;212
1911;191
1912;88
1913;171
1914;194
1915;71
1916;129
1917;245
1918;84
1919;107
1920;218
1921;74
1922;143
1923;52
1924;183
1925;185
1926;18
1927;3
1928;157
1929;114
1930;224
1931;3
1932;48
1933;91
1934;161
1935;1
1936;103
1937;139
1938;192
1939;220
1940;215
1941;78
1942;197
1943;116
1944;104
1945;55
1946;201
1947;219
1948;154
1949;84
1950;182
1951;45
1952;214
1953;236
1954;249
1955;179
1956;15
1957;88
1958;174
1959;64
1960;76
1961;147
1962;161
1963;206
1964;172
1965;81
1966;217
1967;234
1968;230
1969;41
1970;54
1971;168
1972;16
1973;208
1974;157
1975;18
1976;31
1977;219
1978;157
1979;84
1980;37
1981;35
1982;233
1983;2
1984;176
1985;236
1986;221
1987;5
1988;208
1989;45
1990;55
1991;244
1992;120
1993;230
1994;172
1995;117
1996;153
1997;118
1998;203
1999;242
2000;181
2001;49
2002;158
2003;166
2004;215
2005;39
2006;78
2007;95
2008;128
2009;18
2010;79
2011;3
2012;155
2013;7
2014;24
2015;188
2016;1
2017;22
2018;100
2019;192
2020;165
2021;106
2022;146
2023;236
2024;71
2025;210
2026;43
2027;49
2028;222
2029;206
2030;196
2031;90
2032;31
2033;188
2034;233
2035;32
2036;240
2037;95
2038;47
2039;211
2040;190
2041;24
2042;209
2043;127
2044;240
2045;246
2046;3
2047;118
2048;1
2049;241
2050;50
2051;68
2052;168
2053;168
2054;147
2055;27
2056;129
2057;240
2058;209
2059;211
2060;186
2061;138
2062;31
2063;225
2064;128
2065;85
2066;81
2067;217
2068;59
2069;70
2070;204
2071;41
2072;177
2073;96
2074;178
2075;195
2076;47
2077;190
2078;73
2079;112
2080;205
2081;141
2082;205
2083;20
2084;163
2085;158
2086;155
2087;93
2088;130
2089;109
2090;59
2091;189
2092;141
2093;51
2094;240
2095;242
2096;28
2097;124
2098;44
2099;133
2100;77
2101;135
2102;55
2103;209
2104;122
2105;109
2106;177
2107;205
2108;87
2109;234
2110;203
2111;164
2112;17
2113;164
2114;236
2115;169
2116;216
2117;54
2118;192
2119;245
2120;33
2121;149
2122;123
2123;102
2124;166
2125;183
2126;5
2127;19
2128;3
2129;82
2130;106
2131;48
2132;67
2133;190
2134;6
2135;225
2136;2
2137;95
2138;197
2139;165
2140;241
2141;54
2142;213
2143;138
2144;85
2145;102
2146;1
2147;68
2148;159
2149;9
2150;83
2151;233
2152;81
2153;227
2154;105
2155;208
2156;50
2157;238
2158;80
2159;1
2160;157
2161;201
2162;130
2163;219
2164;160
2165;42
2166;145
2167;43
2168;242
2169;117
2170;87
2171;39
2172;231
2173;82
2174;215
2175;229
2176;135
2177;137
2178;157
2179;54
2180;7
2181;129
2182;221
2183;4
2184;105
2185;33
2186;21
2187;82
2188;89
2189;96
2190;5
2191;143
2192;90
2193;57
2194;182
2195;222
2196;94
2197;141
2198;192
2199;117
2200;76
2201;92
2202;30
2203;224
2204;197
2205;157
2206;2
2207;31
2208;137
2209;174
2210;136
2211;202
2212;53
2213;19
2214;98
2215;181
2216;206
2217;210
2218;200
2219;202
2220;143
2221;133
2222;188
2223;188
2224;198
2225;163
2226;92
2227;82
2228;18
2229;175
2230;243
2231;189
2232;122
2233;220
2234;43
2235;186
2236;83
2237;11
2238;146
2239;153
2240;58
2241;78
2242;77
2243;243
2244;120
2245;135
2246;75
2247;61
2248;161
2249;167
2250;237
2251;158
2252;115
2253;22
2254;165
2255;187
2256;130
2257;28
2258;206
2259;53
2260;40
2261;141
2262;147
2263;43
2264;29
2265;163
2266;153
2267;211
2268;176
2269;126
2270;102
2271;213
2272;77
2273;169
2274;211
2275;96
2276;132
2277;226
2278;41
2279;207
2280;176
2281;229
2282;221
2283;174
2284;1
2285;14
2286;182
2287;225
2288;62
2289;81
2290;65
2291;13
2292;248
2293;201
2294;70
2295;116
2296;90
2297;17
2298;90
2299;3
2300;101
2301;248
2302;69
2303;137
2304;48
2305;70
2306;125
2307;45
2308;182
2309;246
2310;94
2311;82
2312;195
2313;249
2314;36
2315;20
2316;14
2317;34
2318;88
2319;5
2320;227
2321;10
2322;50
2323;155
2324;43
2325;35
2326;39
2327;22
2328;34
2329;95
2330;210
2331;153
2332;112
2333;182
2334;228
2335;180
2336;229
2337;151
2338;99
2339;170
2340;54
2341;245
2342;108
2343;150
2344;231
2345;115
2346;12
2347;1
2348;62
2349;42
2350;168
2351;225
2352;117
2353;235
2354;27
2355;42
2356;15
2357;2
2358;140
2359;33
2360;165
2361;248
2362;132
2363;94
2364;42
2365;110
2366;25
2367;221
2368;58
2369;126
2370;99
2371;171
2372;108
2373;60
2374;35
2375;16
2376;29
2377;211
2378;3
2379;83
2380;132
2381;34
2382;145
2383;195
2384;118
2385;112
2386;219
2387;198
2388;188
2389;123
2390;191
2391;167
2392;139
2393;202
2394;4
2395;77
2396;170
2397;234
2398;99
2399;239
2400;74
2401;216
2402;233
2403;196
2404;213
2405;205
2406;79
2407;28
2408;67
2409;154
2410;214
2411;78
2412;223
2413;57
2414;113
2415;156
2416;41
2417;225
2418;189
2419;40
2420;86
2421;218
2422;121
2423;127
2424;84
2425;231
2426;68
2427;151
2428;45
2429;149
2430;45
2431;224
2432;204
2433;249
2434;11
2435;160
2436;76
2437;182
2438;73
2439;195
2440;16
2441;159
2442;92
2443;105
2444;210
2445;57
2446;119
2447;225
2448;59
2449;208
2450;39
2451;202
2452;238
2453;163
2454;240
2455;95
2456;10
2457;231
2458;235
2459;62
2460;93
2461;161
2462;63
2463;17
2464;171
2465;61
2466;42
2467;178
2468;60
2469;176
2470;150
2471;155
2472;124
2473;160
2474;172
2475;141
2476;78
2477;75
2478;132
2479;171
2480;84
2481;192
2482;89
2483;7
2484;127
2485;188
2486;130
2487;178
2488;235
2489;189
2490;137
2491;5
2492;12
2493;201
2494;87
2495;46
2496;146
2497;140
2498;172
2499;4
2500;106
2501;241
2502;182
2503;141
2504;92
2505;89
2506;169
2507;166
2508;210
2509;162
2510;148
2511;5
2512;169
2513;95
2514;4
2515;144
2516;184
2517;54
2518;46
2519;161
2520;208
2521;52
2522;159
2523;140
2524;52
2525;5
2526;72
2527;235
2528;11
2529;191
2530;135
2531;155
2532;221
2533;86
2534;33
2535;155
2536;227
2537;97
2538;122
2539;114
2540;138
2541;239
2542;37
2543;85
2544;97
2545;136
2546;157
2547;238
2548;69
2549;33
2550;19
2551;131
2552;69
2553;67
2554;85
2555;238
2556;227
2557;25
2558;193
2559;25
2560;129
2561;180
2562;165
2563;5
2564;56
2565;3
2566;82
2567;133
2568;78
2569;164
2570;77
2571;146
2572;94
2573;126
2574;22
2575;190
2576;236
2577;147
2578;139
2579;154
2580;217
2581;231
2582;79
2583;198
2584;37
2585;98
2586;54
2587;147
2588;35
2589;27
2590;15
2591;62
2592;238
2593;40
2594;195
2595;240
2596;243
2597;35
2598;27
2599;14
2600;126
2601;50
2602;70
2603;111
2604;159
2605;78
2606;23
2607;99
2608;189
2609;37
2610;133
2611;196
2612;66
2613;227
2614;134
2615;165
2616;7
2617;227
2618;211
2619;214
2620;186
2621;62
2622;155
2623;40
2624;219
2625;181
2626;129
2627;185
2628;115
2629;75
2630;127
2631;67
2632;107
2633;65
2634;186
2635;159
2636;195
2637;215
2638;182
2639;17
2640;41
2641;16
2642;94
2643;157
2644;95
2645;58
2646;30
2647;2
2648;172
2649;168
2650;8
2651;164
2652;168
2653;179
2654;165
2655;54
2656;107
2657;98
2658;196
2659;153
2660;71
2661;95
2662;109
2663;177
2664;127
2665;226
2666;171
2667;153
2668;189
2669;236
2670;200
2671;148
2672;34
2673;227
2674;109
2675;221
2676;190
2677;49
2678;164
2679;148
2680;166
2681;227
2682;216
2683;76
2684;126
2685;203
2686;230
2687;103
2688;177
2689;219
2690;214
2691;244
2692;220
2693;31
2694;69
2695;76
2696;146
2697;219
2698;8
2699;88
2700;219
2701;87
2702;245
2703;22
2704;68
2705;176
2706;232
2707;73
2708;169
2709;247
2710;145
2711;177
2712;73
2713;46
2714;48
2715;163
2716;106
2717;195
2718;239
2719;182
2720;198
2721;17
2722;217
2723;163
2724;6
2725;193
2726;189
2727;70
2728;124
2729;193
2730;56
2731;90
2732;146
2733;98
2734;247
2735;50
2736;33
2737;23
2738;20
2739;119
2740;236
2741;207
2742;114
2743;153
2744;69
2745;192
2746;192
2747;127
2748;190
2749;68
2750;1
2751;81
2752;193
2753;238
2754;113
2755;23
2756;140
2757;63
2758;72
2759;123
2760;86
2761;214
2762;75
2763;138
2764;207
2765;247
2766;14
2767;123
2768;3
2769;192
2770;167
2771;83
2772;122
2773;105
2774;190
2775;226
2776;228
2777;137
2778;186
2779;165
2780;47
2781;166
2782;39
2783;79
2784;199
2785;155
2786;54
2787;189
2788;46
2789;80
2790;89
2791;69
2792;41
2793;37
2794;85
2795;246
2796;31
2797;161
2798;113
2799;32
2800;189
2801;144
2802;157
2803;137
2804;134
2805;4
2806;236
2807;28
2808;140
2809;104
2810;110
2811;131
2812;223
2813;146
2814;159
2815;42
2816;33
2817;62
2818;121
2819;225
2820;141
2821;58
2822;67
2823;66
2824;45
2825;27
2826;212
2827;8
2828;4
2829;35
2830;238
2831;204
2832;237
2833;31
2834;169
2835;158
2836;134
2837;42
2838;120
2839;150
2840;230
2841;20
2842;114
2843;22
2844;136
2845;227
2846;62
2847;43
2848;123
2849;59
2850;235
2851;156
2852;134
2853;55
2854;83
2855;64
2856;147
2857;167
2858;125
2859;249
2860;244
2861;237
2862;139
2863;205
2864;41
2865;217
2866;124
2867;183
2868;19
2869;110
2870;188
2871;52
2872;157
2873;197
2874;144
2875;2
2876;240
2877;82
2878;95
2879;13
2880;227
2881;25
2882;95
2883;105
2884;175
2885;226
2886;212
2887;113
2888;115
2889;238
2890;75
2891;88
2892;248
2893;193
2894;134
2895;64
2896;166
2897;207
2898;139
2899;165
2900;34
2901;176
2902;148
2903;69
2904;2
2905;130
2906;21
2907;27
2908;164
2909;112
2910;59
2911;57
2912;227
2913;108
2914;28
2915;46
2916;108
2917;2
2918;124
2919;170
2920;129
2921;53
2922;112
2923;165
2924;148
2925;3
2926;213
2927;237
2928;205
2929;167
2930;32
2931;247
2932;142
2933;44
2934;181
2935;163
2936;232
2937;45
2938;202
2939;144
2940;163
2941;226
2942;218
2943;73
2944;129
2945;187
2946;119
2947;5
2948;156
2949;36
2950;106
2951;226
2952;153
2953;86
2954;110
2955;62
2956;241
2957;158
2958;161
2959;3
2960;56
2961;88
2962;225
2963;65
2964;170
2965;221
2966;25
2967;14
2968;128
2969;202
2970;158
2971;204
2972;4
2973;159
2974;26
2975;207
2976;44
2977;25
2978;123
2979;103
2980;111
2981;147
2982;122
2983;154
2984;206
2985;25
2986;98
2987;31
2988;160
2989;91
2990;132
2991;50
2992;9
2993;41
2994;166
2995;128
